FIPS,countyName,CountyTractNo,Nothighsklgrad,BachelorNhigher,College,HighSkl,PopHighsklclgDgNC,pop18to64NC,MedianHouseholdIncome,NoComputingDevice,NoInternetSub,IncomeL20KNI,IncomeME20KL75KWI,IncomeGE75KWI,Pop60YnMore,DevDef,Intinsuf,DigDis,DeskOrlap,Smartphone,TabOrWD,DialUpInt,CellularDataPlan,MobileDevice
17165,Saline,9551,10.1,20.7,23.8,22.9,4.4,8.3,"$48,041 ",16,29.4,50.7,24,17,24.9,49,43.3,62.62,14.2,18.8,0,1.1,12.8,18.8
17165,Saline,9555,15.1,11.6,34.2,27.6,7.1,7.5,"$37,795 ",22.9,34.7,51.5,27.6,14.7,27.5,43.6,42.9,73.62,3.9,14.2,2.6,2.2,6,16.8
17165,Saline,9556,4.1,20.7,29.7,30,6.5,9.6,"$71,272 ",15.9,19.8,37.6,23.3,11.1,27,31.7,47.9,53.25,4.7,11,0.1,1.2,26.9,11.1
17165,Saline,9557,7,22.2,19.8,27.7,8.4,5.9,"$51,146 ",18.8,25,57.2,30.8,4.1,29.5,38.8,43.6,63.92,6.4,10.6,3,2.6,16,13.6
17165,Saline,9558,10.2,16.1,32.7,24.6,5.2,9,"$38,219 ",14.6,23.4,30.9,25,8.7,30.7,32.4,37.3,62.23,6,10.4,1.4,0,13.9,11.8
17165,Saline,9559,15.6,13.7,25.6,26,5.9,7.7,"$30,260 ",17.6,31.7,53.8,21.4,11.5,23.5,48.1,45.9,58.91,3.9,22.5,4.1,0,14.2,26.6
17165,Saline,9560,6.1,18.5,27.4,31.1,6.9,6.8,"$35,149 ",15.3,26.3,57.3,18.3,3,26.6,39.6,35.6,65.07,9.1,13.4,1.8,0,9.3,15.2
17165,Saline,9561,11.8,11.8,28.2,32.2,4.5,6.3,"$46,056 ",15.3,23.3,34.6,27.2,7.1,29.4,41.8,46.4,53.31,7.6,17.1,1.8,0,23.1,18.9
17165,Saline,9562,6,23.2,28.7,23.5,6.6,10.1,"$55,750 ",22.3,34,64.3,35.5,17.7,26.3,44.9,53.5,65.15,5.8,16.7,0.1,0.9,18.6,16.8
17077,Jackson,101,0.105,0.138,0.281,0.38,0.117,0.091,"$55,243 ",0.182,0.286,0.391,0.367,0.132,0.277,0.345,0.452,0.534385185,5.7,10.4,0.2,0.2,16.4,10.6
